Head Word,HomonymNumber,WordClass,SenseNumber,Definition,Origin,Register,Register2,Domain,Flag,Region,See,Pronunciation,Notes
O for awesome,,phrase,,,[none],,,[none],,[none],,,Boxer David Tua's famous request on Wheel of Fortune 1992
O'Briens,,noun,1,"distinctive farm boots, particularly for mustering [orig. trade name.]",[none],,,Rural,Farm Words,[none],,,
O'Leary,,noun,,,[none],,,[none],,[none],,,
O.B.,,abbreviation,,ordinary building,[none],,,[none],,[none],,,sawmillers' term meaning 'ordinary building' (rimu) as contrasted with heart wood
O.M.,,abbreviation,,the overland mail (as distinct from that carried by sea) in the North Island,[none],,,[none],,[none],,,
O.P. whisky,,noun,,over-proof whisky,[none],,,[none],,[none],,,
O.P.S.O.,,abbreviation,,"On Public Service Only, used on mail from Government Departments sent overseas from 1891 - 1906 or on stamps identifying such mail.",acronym,,,[none],,[none],,,
O.Pip,,abbreviation,,observation post,,,,[none],,[none],,,WW1
oak,,noun,,"an early name applied to various New Zealand trees thought to resemble the English oak either in appearance or in the quality of their timber; (espec <i>Vitex lucens</i>, PURIRI)",,,,[none],,[none],,,obs.
oak,,noun,2,pohutukawa,,,,[none],,[none],,,
oak,,noun,3,"titoki, NZ ash.",,,,[none],,[none],,,
oak,,noun,4,"mapau, lemonwood",,,,[none],,[none],,,1915 HEC. (Andersen)
oak,,noun,5,,,,,[none],,[none],,,
oak,,noun,6,,,,,[none],,[none],,,
oak,,noun,7,? kahikatea ? miro ? birch,,,,[none],,[none],,,
oak-weed,,noun,,,,,,[none],,[none],,,
Oamarooster,,noun,,,[none],,,[none],,[none],,,
Oamaru pudding,,noun,,,[none],,,[none],,[none],,,
Oamaru stone,,noun,,a white building stone formerly much used. [from Oamaru in the South Island],[none],,,[none],,[none],,,
Oamaru stone,,noun,,,[none],,,[none],,[none],,,
Oamaruite,,noun,,resident of oamaru,,,,[none],,[none],,,
oancake,,noun,2,,,,,[none],,[none],,,"I gather these are fried in a pan like pancakes, except with a thicker batter (like pikelets); no method with recipe"
oar-weed,,noun,,"paddle-weed, octopus-weed",,,,[none],,[none],,,
oarfish,,noun,,<i>Regalecus</i> sp.,,,,[none],,[none],,,
oarfish,,noun,2,,,,,[none],,[none],,,
oarfish,,noun,2,,,,,[none],,[none],,,
oat,,noun,,,,,,[none],,[none],,,
oat races,,noun,,,[none],,,[none],,[none],,,
oat tussock,,noun,,,[none],,,[none],,[none],,,
oath,,exclamation,,,,,,[none],,[none],,,
oatmeal water,,noun,,"brose, a refreshment for shearers or outdoor workers, a mixture of water, sugar and oatmeal.",[none],,,[none],,[none],,,
oats meeting,,noun,,a Maori race meeting,[none],,,[none],,[none],,,North Island
oats track,,noun,,,[none],,,[none],,[none],oats meeting,,
OBE,,abbreviation,,Other Bastards' Effort,[none],,,[none],,[none],,,"WW2 cf DCM, Don't Come Monday"
OBERAC,,abbreviation,,operating balance excluding revaluations and accounting changes.,acronym,,,[none],,[none],,,
obesogenic,,adjective,,,,,,[none],,[none],,,
obverse or reverse,,exclamation,,a two-up cry,[none],,,[none],,[none],,,
oca,,noun,,"Oxalis sp, Yam [OEDS2]",,,,[none],,[none],,,
occy,,noun,,an octopus,abbreviation,,,[none],,[none],,,
ocean trout,,noun,,kahawai,[none],,,[none],,[none],trout,,
Oceania,,noun,,"Australia, New Zealand and the Pacific Islands",[none],,,[none],,[none],,,
ochre,,noun,,,,,,[none],,[none],,,
ochre,,noun,,,,,,[none],,[none],,,
ochre,,noun,2,,,,,[none],,[none],,,
ocker,,adjective,,Australian,[none],,,[none],,[none],,,
ocker,,noun,,Australian,[none],,,[none],,[none],,,
Ocker shocker,,noun,,,[none],,,[none],,[none],,,also used in Australia
ockerdom,,noun,,the Australian people,[none],informal,,[none],,[none],,,
OCR,,abbreviation,,Official Cash Rate,acronym,,,[none],,[none],,,
OCR,,abbreviation,,Old Coach Road (Wellington),[none],,,[none],,[none],,,
"Octagon, the",,noun,,"the central open space in Dunedin city, so shaped.",[none],,,[none],,[none],,,
octopod,,noun,,,,,,[none],,[none],,,
octopus,,noun,,<i>Octopus maorum</i>; wheke [Maori],[none],,,[none],,[none],,,
octopus clamp,,noun,,"a hold in wrestling, the trademark of Lofty Blomfield",[none],,,[none],,[none],,,ca1938 ca1930s (R. Mason)
octopus,,noun,2,deepwater octopus,[none],,,[none],,[none],,,
octopus,,noun,2,umbrella octopus <i>cirroteuthidae</i>,[none],,,[none],,[none],,,
octopus,,noun,2,,,,,[none],,[none],,,
octopus,,noun,,a children's game,[none],,,[none],,[none],,,
octopus weed,,noun,,,[none],,,[none],,[none],,,
odd,,adjective,,"Constr: the odd + singular noun a few, one or two; + plural noun sense [CCR notes means something close to occasional]",,,,[none],,[none],,,ca1946-50 (frequent) eg. `I'll just have the odd beer with you; I'm in a hurry.' [=a few beers]
odd,,adjective,,"Constr: the odd + singular noun a few, one or two; + plural noun sense [CCR notes means something close to occasional]",,,,[none],,[none],,,
odd-bod,,noun,,1.a person who cannot be classified into a social or personal type; someone of no fixed classification; no certain type; `odd-man-out',,,,[none],,[none],,,
odd-bod,,noun,,1.a person who cannot be classified into a social or personal type; someone of no fixed classification; no certain type; `odd-man-out',,,,[none],,[none],,,
odd-bod,,noun,2,a crank; a peculiar or disliked person,,,,[none],,[none],,,(University undergraduates) ca1946 [These senses are probably merely general English]
Oddfellows,,noun,,"a ""friendly"" society",[none],,,[none],,[none],,,
"Oddity, the",,noun,,Otago Daily Times,[none],,,[none],,[none],ODT,,in DMNZS not DNZE
oddment,,noun,1,[woolclassing] wool that does not fit into classes or is an incomplete fleece.,[none],,,Rural,Farm Words,[none],,,
oddments,,noun,,,,,,[none],,[none],,,pl. shearers'
odds and sods,,noun,,,[none],,,[none],,[none],,,
ODT,,abbreviation,,Otago Daily Times,,,,[none],,[none],,,
OE,,noun,,overseas experience,initialism,,,[none],,[none],big OE,,
OEer,,noun,,,[none],,,[none],,[none],,,One who does an OE (Overseas Experience)
oehiakura,,noun,,,,,,[none],,[none],,,
OEing,,noun,,,[none],,,[none],,[none],,,doing OE - used as verbal noun
OEing,,noun,,overseas travelling,[none],,,[none],,[none],,,
off,,adjective,,,[none],,,[none],,[none],,,
off,,verb,,get rid of,[none],,,[none],,[none],,,
off like redshanks,,phrase,,departing quickly,[none],,,[none],,[none],,,
off one's dot,,phrase,,"on model OFF ONE'S HEAD, indicating madness, drunkenness, or under the influence of drugs",[none],,,[none],,[none],,,(obsolescent)
off one's nana,,phrase,,,[none],,,[none],,[none],,,
off one's pannikin,,phrase,,"off one's head, crazy",[none],,,[none],,[none],,,
off the blades,,phrase,1,[sheep] newly shorn.,[none],,,Rural,Farm Words,[none],,,
off the books,,phrase,1,"[ farm stock] purchased unseen, solely from description.",[none],,,Rural,Farm Words,[none],,,
off the chain,,noun,2,"out on the loose for the evening, on the loose (temporarily, esp. from wife), free from restraint.",[none],,,[none],,[none],,,1947 only[???]
off the forks,,phrase,1,"[potatoes] purchased unseen, directly from harvest.",[none],,,Rural,Farm Words,[none],,,
off the hill,,phrase,,[high country] used with reference to the completion of a mustering beat or a return to the station.,[none],,,Rural,Farm Words,[none],,,
off the hook(s),,phrase,,"(of clothes and occas. other articles), ready-made, off the peg",[none],,,[none],,[none],,,ca1938 eg I walked in and bought a suit straight off the hooks
off the pine,,phrase,,off the reserves bench,,,,[none],,[none],,,
off the shears,,phrase,1,[sheep] newly shorn.,[none],,,Rural,Farm Words,[none],off the blades,,
off the spurs,,phrase,,[mustering] having completed a job or not working.,[none],,,Rural,Farm Words,[none],,,
off the turnips,,phrase,,from the countryside,[none],derogatory,,Rural,Farm Words,[none],,,
off the wool,,phrase,,= off the shears; newly shorn,[none],,,[none],,[none],,,
off-bullock,,noun,,,[none],,,[none],,[none],,,cf. cit. at LEADER
off-course substitute,,noun,,,[none],,,[none],,[none],,,horse racing 195? R.Mason (fide N.M. Adams) When a bettor through the T.A.B. bets on a double and the horse on the second leg of the double is scratched after the bet is laid the favourite at the tote on the course is substituted in the bet for the scratched horse. This substituted horse is an `off course substitute'
off-farm,,adverb,,off the farm,,,,[none],,[none],,,
off-graze,,verb,,to graze stock off a property when feed is low.,[none],,,Rural,Farm Words,[none],,,
off-paddock,,adjective,,[of stock ] on stand-off or wintering pads.,[none],,,Rural,Farm Words,[none],,,
off-season,,noun,,"In NZ various specific applications espec. farming) freezing works (opposed to killing season), ? oyster dredging, as distinct from close(d) season",,,,[none],,[none],,,[Is this entry necessary?]
off-shears,,adjective,,of sheep newly-shorn,,,,[none],,[none],,,auctioneers'
off-sort,,noun,,"a fleece which, when classed or graded, does not fit the established lines and is binned",,,,[none],,[none],,,woolgrowers'
office,,noun,1,"[high country] a small patch of grass on a ledge, barely accessible to stock.",[none],,,Rural,Farm Words,[none],,,
office,,noun,2,to give a warning (signal),,,,[none],,[none],,,(obs criminal slang)
office,1,noun,,,,,,[none],,[none],,,
Office of Treaty Settlements,,noun,,,[none],,,[none],,[none],,,
Official Assignee,,noun,,"a state official who holds and administers the property of bankrupts, and in some cases acts as the liquidator of insolvent companies.",[none],,,[none],,[none],,,"Insolvency Act 1967, s.15"
Official Cash Rate,,noun,,,[none],,,[none],,[none],,,
offside,,adjective,,"of a bullock, the right-hand side facing the front",,,,[none],,[none],,,
offside,,verb,1,to work the offsiders in a bullock team.,[none],,,Rural,Farm Words,[none],,,
Offside Mac,,noun,,"nickname of H.J. McKenzie, a prominent rugby footballer",[none],,,[none],,[none],,,
offside with,,phrase,,"on the wrong side of, in bad with",[none],,,[none],,[none],,,"OED no transf uses, only literal sporting, from Assoc. Football; so W3: nf P. [NZ use coloured by Rugby Union"
offsider,,noun,2,,,,,[none],,[none],slushy,,
offsider,,noun,3,"an assistant, `side-kick', crony, a partner, friend",,,,[none],,[none],,,
offsider,,noun,,,,,,[none],,[none],,,
offsider,,noun,,,,,,[none],,[none],,,
offsider,,noun,1,[sp. use] an assistant to a station or shearing gang cook.,[none],,,Rural,Farm Words,[none],,,
offspur,,noun,,,,,,[none],,[none],,,
ogg,,noun,,a shilling (piece) (often two ogg] (cf HOGG),,,,[none],,[none],,,obs
Oh One,,noun,,a skinhead,[none],,,[none],,[none],,,
oha,,noun,,,,,,[none],,[none],,,1861 Richmond-Atkinson Papers 1/719 1928 Baucke W M T 272
Ohakune carrot,,noun,,,[none],,,[none],,[none],,,
ohau,,noun,,"<i>Schefflera digitata</i>, five-finger",,,,[none],,[none],,,
Ohauan,,adjective,,,[none],,,Geology,Geology,[none],,,
Ohika Beds,,noun,,Geol definition,[none],,,[none],Geology,[none],,,
OHMS,,abbreviation,,Organisation to Halt Military Service,acronym,historical,,[none],,[none],,,1972
oho,,noun,,,,,,[none],,[none],,,
ohoeka,,noun,,,[none],,,[none],,[none],,,
ohoho,,noun,1,"[Ma.] a nectar-bearing native tree or bush, valued by early apiarists [poss. ongaonga, Urticaceae.]",[none],,,Rural,Farm Words,[none],,,
ohu,,noun,1,a working bee.,[none],,,Rural,Farm Words,[none],,,
ohu,,noun,,"a government-sponsored rural commune, usually on marginal land.",[none],,,Rural,Farm Words,[none],,,
ohu,,noun,,,[none],,,[none],,[none],,,
ohu,,noun,,"formerly, a state-sponsored, rural commune. -->a kibbutz-type of landed-community introduced by the Labour Government in the 1970s; a communal work group",Maori,,,[none],,[none],,,
oi,,noun,,,,,,[none],,[none],muttonbird (1947),,
oia,,noun,,"<i>Caesioperca lepidoptera</i>, red perch,",,,,[none],,[none],butterfly perch,,
OIA,,abbreviation,,Official Information Act,[none],,,[none],,[none],,,
OIA it,,verb,,to apply for information under the Official Information Act,,,,[none],,[none],,,"Hear on Kim Hill, 29/1/2001, used by Jenny Shipley. ""We've OIAed it""."
OIC,,abbreviation,,Overseas Investment Commission,[none],,,[none],,[none],,,
oii,,noun,,<i>Procellaria gouldi.</i>,[none],,,[none],,[none],,,variant of OI
oil,,noun,2,the real truth,,,,[none],,[none],,,
oil drum stew,,noun,,,[none],,,[none],,[none],,,
oil,,noun,,"(informal) useful information, the truth; somebody or something excellent in its class; the real thing.",,,,[none],,[none],,,1961 Stage I University Student's Essay : She's the oil
oil,,noun,2,,,,,[none],,[none],,,
oil,,noun,2,,,,,[none],,[none],,,
oil fish,,noun,,,[none],,,[none],,[none],,,
oil pad,,noun,,,[none],,,[none],,[none],,,
oil trade,,noun,,,[none],,,[none],,[none],,,(is OIL a shortening of TRAIN OIL (cf 247 trying out) or WHALE OIL)
oil-cask,,noun,,,,,,[none],,[none],,,
oiled,,adjective,,"drunk, tipsy; esp. (?only) WELL=OILED, drunk, tipsy [cf AND OIL v1 to gratify one's taste for liquor 1898] (check WELL-) -",,,,[none],,[none],,,->ca1940 Havelock
oiler,,noun,1,an oilskin coat.,[none],,,Rural,Farm Words,[none],,,
oilfish,,noun,,,,,,[none],,[none],,,
oilskin man,,noun,1,"[shepherding/mustering] an enthusiast of the oilskin coat, who will flap it to coax slow sheep.",[none],,,Rural,Farm Words,[none],coat-flapper,,
oinker,,noun,,a policeman,,,,[none],,[none],,,
oinkering,,noun,,"policing, detective work",[none],,,[none],,[none],,,
oioi,,noun,,"a jointed wire rush plant, Apodasmia similis.",Maori,,,Environment,,[none],,,Formerly classified Leptocarpus similus
OK,,adjective,,"as an adjective attested early in NZ (1865, Dunedin) and has remained a common feature of NZ speech; also in various forms espec. among children (OKE, OKIE, OKIE-DOKIE, OKIE-DOKE, DOKE). `She'll be doke' would be more likely to be heard than `She'll be OK.', as a by-form of `She'll be right'. spg also okay",,,,[none],,[none],,,
OK,,noun,2,just the thing,,,,[none],,[none],,,
oka,,noun,,,,,,[none],,[none],oca,,
okarari,,noun,,<i>Coryphaenoides novae zealandiae </i>,,,,[none],,[none],,,
Okareka Ash,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
Okarito brown kiwi,,noun,,,[none],,,[none],,[none],,,
Okarito forest gecko,,noun,,"brownish gecko with orange blotches, seldom encountered, restricted to small area in south Westland.",[none],,,[none],,[none],,,"<i>Hoplodactylus ""Okarito forest gecko""</i> aka Okarito gecko"
Okataina Tephra,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
"okay, lah",,exclamation,,,[none],,,[none],,[none],,,
okeoke,,noun,,dogfish,,,,[none],,[none],,,
old,,adjective,3,"as THE OLD expressing familiar use of,",,,,[none],,[none],,,
Old Bucky,,noun,,,[none],,,[none],,[none],,,the Christchurch earthquakes personified
old cardigan brigade,,phrase,,,[none],,,[none],,[none],,,
old chum,,noun,,"[AND old 2. obs 1832-1915a person with colonial experience; =OLD HAND (never as common as OLD HAND; possibly a new formation on NEW CHUM: cf NEW HAND) -->1863 Butler First Year ch iv 55 I was anxious to become an old chum, as colonial dialect calls asettler - thereby proving my new chumship most satisfactorily.",[none],,,[none],,[none],,,Morris 1846 `not in common use'; AC 1846
old chum,,adjective,,,[none],,,[none],,[none],,,
old chum,,noun,1,an early settler.,[none],,,Rural,Farm Words,[none],,,
Old Country,,noun,,Britain,[none],,,[none],,[none],,,
Old Country,,noun,,"[AND 1834] constr THE: Britain; one's MOTHER COUNTRY (cf. Home, (the) Old Dart, Old Land -->(Never as frequent as HOME: tends to be have been used by immigrants)",[none],,,[none],,[none],,,(obsolescent)
old crop,,noun,,,[none],,,[none],,[none],,,
Old Dart,,noun,,Britain,[none],,,[none],,[none],,,(obsolesc) ca1984 Aug 23 Havelock Pelorus Hotel used by [ ... ] and discussed.
old dig,,noun,,old soldier,[none],,,[none],,[none],dig,,
old enough to smoke,,phrase,,,,,,[none],,[none],,,
old family,,noun,,,[none],,,[none],,[none],,,
old finger,,noun,,"old man, father.",[none],,,[none],,[none],,,
old girl,,noun,1,a ewe.,[none],,,Rural,Farm Words,[none],,,
old ground,,noun,,,[none],,,[none],,[none],,,
old gum,,noun,,,[none],,,[none],,[none],,,
old hand,,noun,,,[none],,,[none],,[none],,,
old hat,,noun,,a form of shore erosion,[none],,,[none],,[none],,,`Old Hat' type of shore erosion was first described by Prof J.A. Bartrum A.U.C. in a paper read before Auckland Institute and Museum 20/10/1915
old identity,,noun,,,[none],,,[none],,[none],,,(Otago and non-Otago)
old identity,,noun,,a Scotch settler in Otago - non-collective,[none],,,[none],,[none],,,
old identity,,noun,,"(Otago, obs.) BARRACOUTA as a Dunedin boarding-house dish (cf BARRACOUTIAN)",[none],,,[none],,[none],,,
old identity,,noun,,"in general (non-Otago) use, occasionally with some development of meaning or application. The first element of the collocation, `old', is not always felt as inseparable from the second, allowing a descriptive term (usually a local or place-name) to be inserted. -->a. a person long identified with a place, position, institution, etc; an oldinhabitant",[none],,,[none],,[none],,,
old identity,,noun,,"sometimes used with a sense of `colourful (local)character', `dag'",[none],,,[none],,[none],,,e.g. ca1940's He was a bit of an idenity round town.
old identity,,noun,,a long-time resident of a particular place.,[none],,,[none],,[none],also identity,,"(hist) with THE the original Presbyterian puritan inhabitants of Dunedin (as seen originally by ? Thatcher ? Cargill or by their critics) -->(It is uncertain whether Cargill or Thatcher originated the term. Possibly Cargill used the expression first, and Thatcher, with his acute sense of the locally ridiculous, popularised it. That it was apt is certain from its originally enthusiastic, and later wide (and current) use) (collective sg)"
old identity,,noun,,an early inhabitant of a settlement other than Otago.,[none],,,[none],,[none],,,
old lady,,noun,,,[none],,,[none],,[none],,,prisoners'
old lag(ger),,noun,,habitual prison inmate,[none],,,[none],,[none],,,lag: from 1812 in the sense of a convict transported from British. ca1941-45 Detention Camp (R.C.) 1982 Newbold Big Huey Glossary 250
Old Land,,noun,,"variant of Old Country: Britain, esp. England",[none],,,[none],,[none],,,"also Aust. (AND 1891); not in DNZE or Orsman; also l.c. 'old land' (op.cit. below, p.1) (TD)"
old maid,,noun,,,,,,[none],,[none],,,
old maid,,noun,2,,,,,[none],,[none],,,
old man,,noun,,,[none],,,[none],,[none],,,
Old Man Bottom,,noun,,,[none],,,[none],,[none],,,goldminers'
old man couch,,noun,,,[none],,,[none],,[none],couch,,x reffed at GRASS cf also OLD MAN TWITCH
old man,,adjective,,"long-lasting, persistent, or in some way large or outstanding of its kind: `old man couch grass'; `an old man southerly'; `an old man snapper'; `an old man flood'. (occas. spg old-man; occ. caps.) superior, large, remarkable (of its kind) (cf GRANDFATHER) esp. withnatural objects se also OLD MAN FLOOD,",[none],,,[none],,[none],,,
old man,,noun,3,,[none],,,[none],,[none],,,
old man,,adjective,,[of plants and other aspects of nature] large with an impact.,[none],,,Rural,Farm Words,[none],old man gorse,,
old man flood,,noun,,,[none],,,[none],,[none],,,
old man gorse,,noun,1,"a very large gorse bush, difficult to eradicate.",[none],,,Rural,Farm Words,[none],,,
old man gravel,,noun,,,[none],,,[none],,[none],,,
old man nor'-wester,,noun,,,[none],,,[none],,[none],,,
old man reef,,noun,,,[none],,,[none],,[none],,,
old man snapper,,noun,,,[none],,,[none],,[none],snapper,,[used with fish freq.]
old man twitch,,noun,,,[none],,,[none],,[none],old man couch,,x-reffed GRASS]
old man's beard,,noun,2,<i>Usnea</i> a lichen that grows on tree trunks and branches.,[none],,,[none],,[none],,,cf OLD MAORI'S BEARD; cf
old man's beard,,noun,,"a rampant, troublesome introduced clematis, a strangler of trees and shrubs, whose flowers are replaced in autumn by dense grey-white down.",[none],,,[none],,[none],,,(cf OLD MAN'S WHISKER(S); TRAVELLERS' JOY) (old man's whisker is also WILD FENNEL)
old man's eyebrow,,noun,,"<i>Drosera binata</i>, a sundew",[none],,,[none],,[none],,,
old man's refuge,,noun,,,[none],,,[none],,[none],,,humorous
old man's whiskers,,noun,,,[none],,,[none],,[none],old man's beard,,
old Maori's beard,,noun,,,[none],,,[none],,[none],"old man's beard, a lichen",,
old mate,,noun,,"Almost a catchphrase, espec: ME OLD MATE, =COBBER, from ca1945, perhaps WW2, at least. (cf OLD CHINA) cf MATE",[none],,,[none],,[none],,,
old men's workings,,noun,,,[none],,,[none],,[none],,,
old money,,noun,,families who made their money in earlier days,[none],,,[none],,[none],,,
old Mother Fry,,noun,,"a catchphrase of comparison: `any other',",[none],,,[none],,[none],,,ca1930 Auckland D. Singe eg He has more cheek than Old Mother Fry The tree's got more roots than Old Mother Fry
Old Ned,,noun,,head,[none],,,[none],,[none],,,prison rhyming slang
old respectables,,noun,,the Legislative Council,[none],historical,,[none],,[none],,,humorous ? coinage
old rookie,,noun,,? an old hand,[none],,,[none],,[none],,,(WW1)
old season,,adjective,,[of lambs] from a previous year's lambing.,[none],,,Rural,Farm Words,[none],,,
old settler,,noun,,,[none],,,[none],,[none],,,
old smoke,,noun,,a blend of BIG SMOKE and OLD COUNTRY,[none],,,[none],,[none],,,
old stager,,noun,,"old hand, veteran (applied below to fish and cattle)",[none],,,[none],,[none],,,
old woman from Botany Bay,,noun,,,[none],,,[none],,[none],,,
old-crop,,noun,,[forestry] a mature pine or pine-block.,[none],,,Rural,Farm Words,[none],,,attrib. use below
old-man bottom,,noun,,,[none],,,[none],,[none],,,
old-man trout,,noun,,,[none],,,[none],,[none],-,,[epithet used with fish frequ.]
older,,noun,,,,,,[none],,[none],oldie,,1984 16 F E39 Pakuranga Coll. 24A OLDERS
oldermass,,noun,,a usage introduced to New Zealand geology by Cotton (1916),,,,[none],,[none],,,
oldest white inhabitant,,noun,,A NZ twist to the well-known English village personality.,[none],,,[none],,[none],,,
