Head Word,HomonymNumber,WordClass,SenseNumber,Definition,Origin,Register,Register2,Domain,Flag,Region,See,Pronunciation,Notes
olds,,noun,,oldies,,,,[none],,[none],,,"1980 Lynfield College, Auckland (Goldie Brown Collection) olds: parents -->1984 15-16 F E8 Pakuranga Coll. 24A OLDS [M30 F21] -->1984 14 F E122 Wgton Girls C. 24A OLDS F3] -->1984 16-17 F E9 Pakuranga Coll. 24A OLDS,THE [F13 M10] -->1984 14 F E126 Wgton Girls C. 24A THE OLDS"
oleander,,noun,,,,,,[none],,[none],,,
olearia,,noun,,tree-daisy,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia angustifolia </i>,[none],,,[none],,[none],,,
olearia,,noun,2,<i>Olearia arborescens </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia semidentata </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia semidentata </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia virgata </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia furfuracea</i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia avicenniaefolia </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia Forsteri </i>,,,,[none],,[none],,,
olearia,,noun,,<i>Olearia excorticata </i>,[none],,,[none],,[none],,,
olearia,,noun,2,<i>Olearia ilicifolia </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia macrodonta </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia moschata </i>,,,,[none],,[none],,,
olearia,,noun,2,<i>Olearia insignis </i>,,,,[none],,[none],,,
Olearia hectorii,,noun,,Hector's tree daisy q.v.,[none],,,[none],,[none],-,,
olive,,noun,2,,,,,[none],,[none],,,
olive branch,,noun,,child,[none],,,[none],,[none],,,
olive,1,noun,,a tree and its fruit,,,,[none],,[none],,,
olive,1,noun,2,,,,,[none],,[none],,,
olive,1,noun,2,<i> Olea</i>,,,,[none],,[none],,,
olive tree,,noun,,hinau,[none],,,[none],,[none],,,
Oly-Whites,,noun,,the New Zealand Olympic football (soccer) team,[none],,,[none],,[none],,,"a play on All Whites; seen in report on an Oceania qualifying match in Sunday Star Times, 3 March 2008"
omahdaun,,noun,,,,,,[none],,[none],,,(Southland Irish: ?family use) -
Omahina tephra,,noun,,Geol. defn.,[none],,,[none],Geology,[none],,,
Ombudsman,,noun,,"an officer of Parliament appointed by the Legislature to investigate complaints by individuals against the state or public services. [Swedish, legal representative]",,,,[none],,[none],,,
Omega lamb,,noun,,a young lamb under 22 pounds destined for the Greek market.,[none],,,Rural,Farm Words,[none],,,
Omega prawn,,noun,,,[none],,,[none],,[none],,,
omnibus,,noun,,a large pack,,,,[none],,[none],,,(trampers' ? coinage)
Omotumotu breccia,,noun,,Geol definition,[none],,,[none],Geology,[none],,,
on and off the bridge,,phrase,,,[none],,,[none],,[none],,,
on aroha,,phrase,,,[none],,,[none],,[none],aroha job,,
on background,,phrase,,,,,,[none],,[none],,,
on board,,phrase,,"with it, mentally responsible",[none],,,[none],,[none],,,
on compo,,phrase,,absent from work receiving compensation,[none],,,[none],,[none],,,
on drop/on the drop,,phrase,1,[ewe or cow] about to lamb or calve.,[none],,,Rural,Farm Words,[none],,,
on gold,,phrase,,working a payable claim.,[none],,,[none],,[none],,,
on hook,,phrase,,,[none],,,[none],,[none],,,Internet search Feb 2006: also in use in Austral.
on it,,phrase,,drinking heavily,[none],informal,,[none],,[none],,,
on it,,phrase,,be + adj. + on it,[none],,,[none],,[none],,,
on one's ace,,phrase,,"[AND 1904: f. a punning euphemism for arse with ace, a singleton.] alone, on one's own; on one's pat (Pat Malone).",[none],,,[none],,[none],,,
on one's bike,,phrase,,annoyed,[none],,,[none],,[none],,,"1978 editorial note 187: `be on one's bike', to be uppity and cross; ..."
on one's hammer,,phrase,,"on one's back, trail, etc. (rhyming sl. hammer and tack, on one's back).",[none],,,[none],,[none],,,"1984 below: get on one's hammer = get on one's nerves, get up one's nose, annoy??"
on one's head,,phrase,,easily,[none],,,[none],,[none],,,
on one's lonely,,noun,,,[none],,,[none],,[none],cf. on one's pat,,
on one's own hook,,phrase,,"on one's own account, for oneself",[none],,,[none],,[none],,,
on one's own hook,,phrase,,,[none],,,[none],,[none],,,
on one's pat,,phrase,,"on one's own, alone",[none],,,[none],,[none],,,
on one's Pat Malone,,phrase,,"on one's own, alone",[none],,,[none],,[none],also on one's pat,,
on one's reputation,,phrase,,"Construction: to do, perform, accomplish, etc. something on one's reputation, to do the `near impossible', to accomplish without visible means, etc. against expectation or `the odds' ca1953 Christmas Charlie Buchanan, rabbiter, Bluff Station, Clarence Valley, remarks of trampers who have used a difficult and treacherous track: `You came round there on your reputation'.",[none],,,[none],,[none],,,
on/off the hill,,phrase,,"the hill, the high-country mustering beat; ?in gen. the high country itself; be on the hill, to be out mustering; be off the hill, to be finished mustering.",[none],,,[none],,[none],,,(musterers')
on protection,,phrase,,,[none],,,[none],,[none],,,
on shares,,phrase,1,[sp. use] sharemilking.,[none],,,Rural,Farm Words,[none],,,
on special,,phrase,,an item offered for a short time at a reduced price,,,,[none],,[none],,,
on terms,,phrase,1,[sheep] a long term grazing arrangement where sheepowner and landowner share profit of wool sales.,[none],,,Rural,Farm Words,[none],,,
on the bash,,noun,,"on the spree, on the booze.",[none],,,[none],,[none],,,1953 15 M A21 Thames DHS 31 BASH (DRINKING = ON THE BASH)
on the battens,,phrase,1,[sheep or shearers] in a woolshed pen.,[none],,,Rural,Farm Words,[none],,,
on the beach,,phrase,,broke; unemployed,[none],,,[none],,[none],cf. beached,,".[HWO Has this been extended from the seamen's idiom, to be on shore out of work or waiting to sign on a ship: modern seamen's<i> to be on the corner</i>.]"
on the bed,,phrase,1,the dressing of a carcass in a special cradle.,[none],,,Rural,Farm Words,[none],,,
on the blind,,phrase,,[of sheepdogs] out of sight of sheep being worked.,[none],,,Rural,Farm Words,[none],,,
on the blind,,phrase,,without prior information or proper sight or foresight,[none],,,[none],,[none],,,
on the blind,,phrase,,(working) out of sight of the shepherd (of a sheepdog); often run on the blind,[none],,,[none],,[none],,,
on the block,,phrase,1,on the hill sections of a station.,[none],,,Rural,Farm Words,[none],,,
on the bludge,,phrase,,on the cadge,[none],,,[none],,[none],,,
on the board,,phrase,,"working as shearers, shearing",[none],,,[none],,[none],,,
on the board/s,,phrase,1,at work on a shearing floor.,[none],,,Rural,Farm Words,[none],,,
on the board/s,,phrase,,[sheep] in the process of being shorn.,[none],,,Rural,Farm Words,[none],,,
on the bone,,phrase,,broke,[none],,,[none],,[none],,,cf. on the bones of one's arse
on the bones of one's arse,,phrase,,,[none],,,[none],,[none],on the bone,,
on the cross,,phrase,,engaged in dishonest practice.,[none],,,[none],,[none],,,
on the crutch,,phrase,1,using a crutch to plunge a sheep's head under the dipping fluid at a pot or swim dip.,[none],,,Rural,Farm Words,[none],,,
"on the cuff, a bit",,phrase,,"beyond what is normal; excessive; severe, etc.: Aust. and NZ: since ca1930.",[none],,,[none],,[none],,,
on the duck's back,,phrase,,"well-off, fortunate",,,,[none],,[none],,,
on the flats,,phrase,1,"level, closely-settled areas of land [usually used for dairying and cropping.]",[none],,,Rural,Farm Words,[none],,,
on the go,,phrase,,on a drinking bout,[none],,,[none],,[none],,,
on the go,,phrase,,about to happen or in progress,[none],,,[none],,[none],,,
on the grin,,phrase,,,[none],,,[none],,[none],,,
on the hill,,phrase,,iup the mountain,,,,[none],Farm Words,[none],,,
on the hill,,phrase,,[high country] on a mustering job.,[none],,,Rural,Farm Words,[none],,,
on the hoof,,phrase,1,[animals] walking rather than being transported.,[none],,,Rural,Farm Words,[none],,,
on the hoof,,phrase,,"used with reference to live animals in contests, exhibitions, or for grading.",[none],,,Rural,Farm Words,[none],,,
on the hooks,,phrase,,[butchery] used with reference to a slaughtered animal's final dressed carcass or its weight.,[none],,,Rural,Farm Words,[none],,,
on the hooks,,phrase,,(of slaughtered carcasses),[none],,,[none],,[none],,,
on the horse's back,,phrase,,on a winner,[none],,,[none],,[none],,,
on the kivvy,,phrase,,on the look out (qui vive),[none],,,[none],,[none],,,
on the knocker,,phrase,,"immediately payable , esp. cash on the knocker.",[none],,,[none],,[none],,,ca1949 Havelock store: `No tick; cash on the knocker.'
on the land,,phrase,1,being an active farmer [not merely living in a rural area.],[none],,,Rural,Farm Words,[none],,,
on the long time,,phrase,,on credit,[none],,,[none],,[none],,,
on the loose,,phrase,,"away from responsibilities, on the booze (cf cut loose).",,,,[none],,[none],,,
on the loose,,phrase,2,(rugby) not bound to the scrum (cf loosie n).,,,,[none],,[none],,,"[Nf OED, P.]"
on the mat,,phrase,,,,,,[none],,[none],,,
on the nod,,phrase,,,[none],,,[none],,[none],,,drug users'
on the nose,,phrase,,"of a person or thing, objectionable, having gone too far [AND distasteful 1941] (cf. on the cuff, snorer, snout)",[none],,,[none],,[none],,,
on the/via hobnail express,,phrase,,on foot,[none],,,[none],,[none],,,
on the outer,,phrase,,"out of favour, neglected; penniless",[none],,,[none],,[none],,,ca1951 Wellington Nash's really on the outer with the Unions now.
on the pig's back,,phrase,,"successful, in a comfortable position, well off (in money, situation, etc.) cf. high on the hog",[none],,,[none],,[none],,,ca1945 He was on the pig's back for the rest of his life when his father left all that money.
on the place,,phrase,1,[common use in conversation] located at a farm or station.,[none],,,Rural,Farm Words,[none],,,
on the prod,,phrase,,"(of animals, esp. sheep on the drive) rebellious, needing to be prodded along",[none],,,[none],,[none],,,
on the quiet,,phrase,,"on the sly, secretly (very frequent in NZ)",,,,[none],,[none],,,
on the rabbity,,phrase,,Out rabbiting?,,,,[none],,[none],,,
on the rail,,phrase,,,[none],,,[none],,[none],,,beef farming
on the rantan,,phrase,,on a drinking spree,[none],,,[none],,[none],,,
on the road,,phrase,,travelling as a swagger,[none],,,[none],,[none],,,
on the road,,phrase,1,stock-droving.,[none],,,Rural,Farm Words,[none],,,
on the roll,,phrase,,drunk,[none],,,[none],,[none],-,,
on the scoot,1,phrase,,"a drinking session or party; a bash, espec. in phrase on the scoot, on the booze, on the spree",[none],,,[none],,[none],,,1930s Taranaki (DEH)
on the skin,,phrase,,??,[none],,,[none],,[none],,,
on the snorer,,phrase,,"on the nose, excessive",[none],,,[none],,[none],,,
on the spade,,phrase,,working as a gumdigger,[none],,,[none],,[none],,,
on the stump,,phrase,,,,,,[none],,[none],,,
on the table,,phrase,1,"[rollers, classers and skirters] working on the wool-table in a wool-shed.",[none],,,Rural,Farm Words,[none],,,
on the tangle,,phrase,,on the booze,[none],,,[none],,[none],,,
on the tank,,phrase,,"on the booze, on a spree",[none],,,[none],,[none],,,"(cf tank v, tanked, tank up) ca1984 April Wellington Teachers' Club He's not here; he's out on the tank somewhere else."
on the thrash,,phrase,,"on the bash, drinking",[none],,,[none],,[none],,,
on the track,,phrase,,(of a swagger) on the move,[none],,,[none],,[none],,,
on the turps,,phrase,,drinking alcohol,[none],informal,,[none],,[none],turps,,
on the vag,,phrase,,"on the road, on the swag (seeking work)",[none],,,[none],,[none],vag,,"on the vag, vag"
on the wallaby,,phrase,,"on the swag (cf. wallaby track; wallaby trot) OED <i>wallaby-track,</i> and hence <i>on the wallaby</i>: Aust: wandering about on foot: 1869; AC 1861; Morris",[none],,,[none],,[none],,,"orig. and usually Australian, and mainly station and outdoors usage in NZ"
on the wallaby,,phrase,,,[none],,,[none],,[none],,,cf P (B1942) 2. on an urban drinking-bout: Aust: ca1890-1910 3. penniless: Aust: 20c. the Red Funnel citation is probably mainly Australian in reference
on the wallaby,,phrase,1,[used in Aus.] [itinerant worker] looking for work.,[none],,,Rural,Farm Words,[none],,,
on the weekend,,phrase,,,,,,[none],,[none],,,
on thirds,,phrase,1,a sheep-grazing arrangement where a grazier is allotted a proportion of the wool and offspring of the flock.,[none],,,Rural,Farm Words,[none],,,"rural, usually sheep farming; occas thirds"
on thirds,,noun,,a system of flock-sharing where an owner put his sheep into the care of a station owner who received a third of the wool and lambs in lieu of rent for grazing,[none],,,[none],,[none],,,
on with,,phrase,,"keen on, amorously involved with, ON A FUSS WITH [AND 1903] -->BE, GET ON WITH, to have a crush on; also as a negative express. not to go much on, not to care much for.",[none],,,[none],,[none],,,
on your bike,,phrase,,"go away, be off",,,,[none],,[none],,,
on-cue feeding,,noun,,alternative term for demand feeding,[none],,,[none],,[none],,,
on-farm,,adjective,,[of events or processes] taking place on a farm property.,[none],,,Rural,Farm Words,[none],,,
on-off grazing,,noun,1,a form of rotational grazing [where stock are offered pasture or crop for only three to four hours each day and are fed on a wintering-pad or sacrifice paddock for the other twenty hours.],[none],,,Rural,Farm Words,[none],,,
on-refer,,verb,,refer on,,,,[none],,[none],,,
once a day,,phrase,1,[dairying] milking cows once daily before drying off or to restrict milking to once daily for animal husbandry reasons.,[none],,,Rural,Farm Words,[none],,,
once more round the gasworks,,phrase,,,,,,[none],,[none],,,
Once were Warriors,,phrase,,,,,,[none],,[none],,,
once-over,,noun,,"constr usually GIVE (SOMEONE) THE ONCE-OVER, to give (someone) a hiding",,,,[none],,[none],,,
oncer,,noun,,"something done once only, once a lifetime (cf ONEFER GOFER)",[none],,,[none],,[none],,,
onco,,adjective,,useless,[none],,,[none],,[none],,,UNCO(OPERATIVE) -->1984 16 F E47 Pakuranga Coll. 10 ONCO
one another,,noun,,1. mother 2. brother,[none],,,[none],,[none],,,rhyming slang
one fat hen and a couple of ducks,,phrase,,a drinking game,[none],,,[none],,[none],,,
one for the pot,,phrase,,,,,,[none],,[none],,,
one holer,,noun,,,[none],,,[none],,[none],,,
one man and a dog,,phrase,,dismissive of a small enterprise; a `one-horse' show (often used attrib.) -->ca1930s R. Mason It's just a one-man-and-a-dog outfit.,[none],,,[none],,[none],,,
one of the owners,,phrase,,"A catchphrase said of, or to, a person who makes as free of a place not his own, as if it was his own; who acts as if he owned the place, or acts with more authority and assurance than his position warrants.",,,,[none],,[none],,,ca 1940 R Mason
one out of the bag,,phrase,,,,,,[none],,[none],,,
one out of the box,,phrase,,"of a thing or person, outstandingly good; esp. of a day's weather, fine and pleasant",[none],,,[none],,[none],,,
One Tree Hill,,noun,,an Auckland landmark,,,,[none],,[none],,,
one's blood is worth bottling,,phrase,,indicating physical stamina or strength of character in a person.,[none],,,[none],,[none],,,
one's eggs are cooked,,phrase,,"one is finished, has had it",[none],,,[none],,[none],,,
one's own bit of dirt,,phrase,,one's own farm.,[none],,,Rural,Farm Words,[none],,,also one's own patch of dirt
one's potato is cooked,,phrase,,"one is done for, finished, one's goose is cooked",[none],,,[none],,[none],,,
one-hander,,noun,,a play or performance with solo performer only,[none],,,[none],,[none],,,
one-man farm,,noun,1,"a farm managed by one worker full-time for most of the year, with occasional seasonal help.",[none],,,Rural,Farm Words,[none],,,
one-man saw,,noun,,"a crosscut saw with an extra moveable grip (usually peg-shaped) at the end away from the fixed grip, to allow it to be used as a two-man saw if necessary ca 1920 at least 1953 in a list of Diston saws",[none],,,[none],,[none],,,
one-man stone,,noun,,,[none],,,[none],,[none],,,? hist.
one-man unit,,noun,,a farm which can be run effectively by one farmer working full-time,[none],,,[none],,[none],,,
one-man unit,,noun,1,"a farm that can be run effectively by one farmer working full-time, with occasional seasonal help.",[none],,,Rural,Farm Words,[none],,,
one-mile map,,noun,,map of NZ scaled one inch to the mile; now replaced with metric QMAP.,[none],,,[none],,[none],,,
one-o'clock,,noun,,,,,,[none],,[none],,,
one-out,,adverb,,"alone, man-to-man -",,,,[none],,[none],,,(criminal slang)
one-sheep ringer,,noun,,"a person who starts off at a huge pace but quickly cools down. [cf. ringer `champion, gun shearer': in above usage, a tyro who sets off like a champion, but exhausts himself on one sheep]",[none],,,[none],,[none],cf. ringer,,"1947 L.C.Bell, Wildlife Branch, Int. Affairs Dept (R.Mason)"
one-spot puller,,noun,,a fish,[none],,,[none],,[none],,,
one-stander,,noun,,,,,,[none],,[none],stander,,
one-star artist,,noun,,,,,,[none],,[none],artist,,
one-striper,,noun,,,,,,[none],,[none],,,
one-teacher school,,noun,,,[none],,,[none],,[none],,,cf AND ONE-: ?NZ =SOLE-CHARGE
one-way,,adjective,,,,,,[none],,[none],,,"Jim writes : Dictionaries define <i>one-way</i> in relation to traffic as allowing travel in one direction only. This does not cover the common NZ one-way bridge, across which a vehicle may travel in either direction unless there is opposing traffic. That is, it can be crossed only one way at a time. Although the distinction is a fine one, it seems real. Possibly the term <i>one-way bridge</i> is itself distinctive NZE. The latest NZ Road Code uses the term <i>one-lane bridge</i>."
one-winged,,adjective,,,,,,[none],,[none],,,WWI
onefor,,noun,,a shilling cigar (cf twofer) (? one for a shilling),,,,[none],,[none],,,? Alpers Cheerful Yesterdays (R. Mason) -->ca 1910 Otago (JWB)
Onehau Granite,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
Onehunga weed,,noun,,"a lawn weed noted for its sharp-spined seeds in early summer. (Soliva sessilis), or <i>Hydrocotyle</i> sp. ? =JO JO a prickly lawn-grass substitute",[none],,,[none],,[none],,,
Onekaka Schist,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
oner,,noun,,,,,,[none],,[none],,,
oner,,noun,2,,,,,[none],,[none],,,
Onerahi Chaos,,noun,,a rock type,[none],,,[none],Geology,[none],,,
oneroa,,noun,1,"[Ma.] a variety of farmed native flax, Phormium tenax.",[none],,,Rural,Farm Words,[none],,,
ones,,noun,,,,,,[none],,[none],,,(child marble players')
onewoa,,noun,,,,,,[none],,[none],,,
ongaonga,,noun,1,[Ma.] nettle (Urtica ferox).,[none],,,Rural,Farm Words,[none],,,
ongaonga,,noun,,,[none],,,[none],,[none],,,
ongaonga,,noun,2,,[none],,,[none],,[none],,,
ongaonga,,noun,,a tree nettle,[none],,,[none],,[none],,,
ongers,,noun,,"Shoes or boots, from a brand of shoe supplied to the school once; now used for all school shoes and boots.",[none],,,[none],,[none],,,"(Dilworth School, Auckland) -->1951 Mr McWatt. [cf ONKUS letter]"
ongkus,,adjective,,,[none],,,[none],,[none],onkus,,
onion,,noun,,"1. a wild variety of onion with masses of attractive white flowers. 2. for various plants: see also Maori onion; ONION PLANT, FLOWER, WEED; GRASS; a local weed also called (WILD) GARLIC q.v. 1. NATIVE ONION (see also MAORI ONION) cit. at Native Leek. See Leek. 2. WILD ONION spp. -->[AND =onion weed 1864, 1901 Bulbinera sp] WILD GARLIC, =CROW GARLIC =ONION FLOWER,=ONION WEED etc.",,,,[none],,[none],Maori onion,,
onion,,noun,2,,,,,[none],,[none],,,? Australian bikies only)
onion flower,,noun,,,[none],,,[none],,[none],"onion plant, onion weed",,
onion juice,,noun,,,[none],,,[none],,[none],,,WW2 Egypt
onion plant,,noun,,a wild variety of onion with masses of attractive white flowers.,[none],,,[none],,[none],Maori onion.,,there should be many cits for this; but none in 1st main draft
onion twitch,,noun,,,[none],,,[none],,[none],twitch,,
onion water,,noun,,stella beer (? nonce descriptive),[none],,,[none],,[none],,,WWII. A brew made in Cairo for troops and sold in Services canteens to the troops: had a strong taste of onions
onion weed,,noun,,"onion plant, onion weed -->also called onion flower,wild (three-cornered) garlic, wild onion a wild variety of onion with masses of attractive white flowers. <i>Allium triquetrum</i>, see also GARLIC, THREE-CORNERED, =WILD ONION [AND Asphodelus fistulosus (introduced) 1909; Nothoscordum inodorum f. S. Amer; Bulbiul family see WILD ONION]",[none],,,[none],,[none],also Maori onion,,
onion-rooted twitch,,noun,,,[none],,,[none],,[none],,,
onjonny,,noun,,? a fool,[none],,,[none],,[none],,,
onka,,noun,,"finger : onga paringa [HWO creolised M. shake, wag + paringa, a maorification of finger.",[none],,,[none],,[none],,,1987 p.c. D.McGill rhyming slang
onkus,,adjective,,good,[none],,,[none],,[none],,,(obsolescent)
onkus,,adjective,2,,,,,[none],,[none],,,
onkus,,adjective,3,,,,,[none],,[none],,,
onkus,,noun,4,"I have heard (before 1939?) the expression be on one's onkus = `be on the bones of one's arse, broke'; or `be one's last legs' I had always thought of the word as `honkers', probably arbitrarily seeing in it `hunkers' or `haunches', euphemism for `arse', as the concrete expressions were `get up off your onkus', `get up off you behind (and start working etc',) ... `sitting around on your onkus'. [....:.]. However, this meaning is not otherwise known.",,,,[none],,[none],,,
ononis,,noun,,,,,,[none],,[none],,,
ons,,noun,,,,,,[none],,[none],,,marble term
onside (with),,adjective,,"in good with, in the good books of, on the right side of (someone)",[none],,,[none],,[none],cf. offside with,,"ca1945 at least It's best to keep onside with the boss. (probably from Rugby Football term <i>(keep)onside, associated with prob.</i> older expressions as <i>keep on the right side of, ... the side one's bread's buttered on </i> etc.)"
onwards and upwards,,phrase,,in full : Onwards and upwards (with theBrakes off),,,,[none],,[none],,,"popularized by Hon. M.J. Savage c1936. Still in use (1957, R. Mason)"
oodle,,verb,,,,,,[none],,[none],,,
oodle,,noun,,Money,,,,[none],,[none],,,
oomey,,adjective,,,,,,[none],,[none],,,
