Head Word,HomonymNumber,WordClass,SenseNumber,Definition,Origin,Register,Register2,Domain,Flag,Region,See,Pronunciation,Notes
oonst,,noun,,electronic dance music?,[none],,,[none],,[none],,,"An Oonst Oonst Oonst That Could Not Be Heard: The Secret History of Electronic Music, techno was actually invented in 1962 by Herman Poltswalski, a shoe salesman and dedicated electronics audio hobbyist from Eau Claire, Wisconsin. He called the beat-driven music that he coaxed from his home-made synthesizers and drum machines ""indestructible polka"" despite the fact that it generally followed a 4/4 beat and exceeded the speed of the fastest polkas by about 30 bpm. (From www.livejournal.com"
OOS,,abbreviation,,"occupational overuse syndrome, a condition previously known as RSI or repetitive strain injury",acronym,,,[none],,[none],,,also Australian
oozle,,verb,,to wangle,,,,[none],,[none],,,
oozlering,,noun,,,[none],,,[none],,[none],cf. oozle v.,,
op shop,,noun,,opportunity shop,[none],,,[none],,[none],,,attrib. uses
op shop,,noun,,a charity shop selling donated goods cheaply.,[none],,,[none],,[none],,,"to be distinguished from a pre-loved clothes store, and other commercial second-hand shops."
opah,,noun,,moonfish,,,,[none],,[none],,,
opal,,noun,,a 100 mg morphine sulphate tablet (drug),[none],,,[none],,[none],,,
opal top shell,,noun,,<i>Cantharidus opalus</i>,[none],,,[none],,[none],,,
opalfish,,noun,,,,,,[none],,[none],,,
ope,,noun,,"war party, band of travellers, group, company",Maori,,,[none],,[none],,,
open,,verb,,,[none],,,[none],,[none],,,
Open Bay Islands gecko,,noun,,"a small brown gecko known only from Taumaka Island in the Open Bay Islands, south Westland.",[none],,,[none],,[none],,,"<i>Hoplodactylus ""Open Bay Islands gecko""</i>"
Open Bay Islands skink,,noun,,"Known only from a small population on Taumaka Island in the Open Bay Islands, South Westland the Open Bay Islands skink is slender, dark brown, with relatively large feet.",[none],,,[none],,[none],,,<i>Oligasoma taumakae</i> aka Taumaka skink.
open boundary,,noun,1,"an unfenced boundary between properties [with reliance on cliffs, rivers etc.]",[none],,,Rural,Farm Words,[none],,,
open bush,,noun,,,[none],,,[none],,[none],,,
open camp,,noun,1,[droving] an overnight stop where stock are left on the roadside and drovers/musterers sleep in a tent or under a fly.,[none],,,Rural,Farm Words,[none],,,
open camp,,verb,,[droving] to overnight stock on the roadside [rather than in a holding paddock.],[none],,,Rural,Farm Words,[none],,,
open cast,,adjective,,,,,,[none],,[none],,,
open country,,noun,,"land without any obstruction to movement or use; spec. without (or with very few) trees 1849 country not covered with bush, cf OPEN LAND cf OPEN BUSH",[none],,,[none],,[none],,,
open country,,noun,,-,[none],,,[none],,[none],,,possible distinction. open downs 1848; open paddock 1929 open plain
Open Country,,noun,1,a long-running national radio programme dealing with rural matters.,[none],,,Rural,Farm Words,[none],,,
open country,,noun,1,land that does not carry trees or forest.,[none],,,Rural,Farm Words,[none],,,
open country,,noun,,"unfenced land, usually in the high country.",[none],,,Rural,Farm Words,[none],,,
open country,,noun,,land available for selection.,[none],,,Rural,Farm Words,[none],,,
open country,,noun,,"land that is not close-hilled, but open to the elements.",[none],,,Rural,Farm Words,[none],,,
open country,,noun,,land with no tracks or roads.,[none],,,Rural,Farm Words,[none],,,
open,,adjective,,,[none],,,[none],,[none],,,"1832 @open grassy forest' open aj2 of land, available for settlement: to throw open land 1830]"
open,,adjective,,"(of land) with scattered trees without undergrowth, etc. 1829",[none],,,[none],,[none],,,
open,,adjective,3,"(?South Island) of land, without obstruction to title sc. not taken up by owners",,,,[none],,[none],,,
Open,,noun,1,the senior or top class of a dog trial competition.,[none],,,Rural,Farm Words,[none],,,
open farm,,noun,1,a farm property for sale and/or open for inspection on a particular date.,[none],,,Rural,Farm Words,[none],,,
open farm,,noun,,a farm property which is for sale and open for inspection on a particular date,[none],,,[none],,[none],,,
open land,,noun,1,land with cover that has been felled.,[none],,,Rural,Farm Words,[none],,,
open land,,noun,,freehold land.,[none],,,Rural,Farm Words,[none],,,
open one's lunchbox,,phrase,,to fart,[none],,,[none],,[none],,,
open out,,adjective,,behaving badly,,,,[none],,[none],,,
open out,,verb,,"[shearing] to make a break in fleecewool, using handshears.",[none],,,Rural,Farm Words,[none],,,
open sanctuary,,noun,,a sanctuary for indigenous flora and fauna for which a special entry permit is not required.,[none],,,Environment,,[none],,,
open scrubland,,noun,,,[none],,,[none],,[none],,,
open shearing,,noun,,,[none],,,[none],,[none],,,
open shearing,,noun,1,casual rather than contract shearing.,[none],,,Rural,Farm Words,[none],,,
open shed,,noun,1,a woolshed where shearers arrive and compete for a stand without prior reservation.,[none],,,Rural,Farm Words,[none],,,
open shed,,noun,,,[none],,,[none],,[none],,,(shearers') check SHED (v. contract shearing)
open shingle,,noun,1,"[ high country] exposed shingle fans, faces and slips.",[none],,,Rural,Farm Words,[none],,,
open slather,,noun,,"a free-for-all, a free rein; anything goes",[none],informal,,[none],,[none],-,,(ca1920 p.c. R. Mason (1952)) compare DNZE earliest citation 1959
open the books,,phrase,,a mainly political catchphrase popularised by the 1984- Lange Labour Administration,,,,[none],,[none],,,
open up,,verb,,,[none],,,[none],,[none],,,
open up,1,verb,,,,,,[none],,[none],,,(shearers')
open up,1,verb,2,to slit the stomach of an animal (freezingworkers'),,,,[none],,[none],,,
open up,2,verb,,,,,,[none],,[none],,,
open up,2,verb,2,country or land for settlement (also OPEN),,,,[none],,[none],,,
open up,,verb,,to expose land to stock after it has been 'shut up'.,[none],,,Rural,Farm Words,[none],,,
open up,,verb,,to develop or to tame land.,[none],,,Rural,Farm Words,[none],,,
open up,,verb,,to make tracks or roads through land.,[none],,,Rural,Farm Words,[none],,,
open up,,verb,,"to begin a job, especially in shearing a sheep and harvesting crops.",[none],,,Rural,Farm Words,[none],,,
open up pelters,,phrase,,to slit an animal's guts,[none],,,[none],,[none],,,
open winter,,noun,,,[none],,,[none],Farm Words,[none],,,"CC Ransom notes: But open winter is an old American term for a mild winter: we always thought of freedom from heavy snow as its chief characteristic: thus countryside is open for travel, movement of beasts, etc"
open winter,,noun,1,[high country] a relatively snow-free season that does not allow a clear boundary for safe sheep grazing.,[none],,,Rural,Farm Words,[none],,,
open-faced,,adjective,,(of sheep) with heads relatively free of wool,[none],,,[none],,[none],"clear-faced, clean-faced",,
open-framed,,adjective,1,[of dairy cows] with large skeletons.,[none],,,Rural,Farm Words,[none],,,
open-pointed,,adjective,,,[none],,,[none],,[none],,,
open-space covenant,,noun,,an agreement with government to allow public access,[none],,,[none],,[none],,,
open-tussocked,,adjective,,,,,,[none],,[none],,,
opening of the books,,phrase,,,[none],,,[none],,[none],open the books,,
opening up,,noun,1,the developing of land for farming.,[none],,,Rural,Farm Words,[none],,,
Opera in the Woolshed,,noun,1,an annual rural event [matching the urban trend of 'Opera in the Park'' etc.],[none],,,Rural,Farm Words,[none],,,
opera singer,,noun,1,a wild pig.,[none],,,Rural,Farm Words,[none],,,
operation,,noun,1,a farming enterprise.,[none],,,Rural,Farm Words,[none],,,
Operation Ark,,noun,,,[none],,,[none],,[none],,,
Operation Deepfreeze,,noun,,US Antarctic programme,[none],,,[none],,[none],,,
Operation Frostbite,,noun,1,the milking of dairy cows through winter.,[none],,,Rural,Farm Words,[none],,,
operations manager,,noun,1,a management position on a large dairy farm.,[none],,,Rural,Farm Words,[none],,,
Opo,,noun,,,,,,[none],,[none],,,
Opoitian,,adjective,,rock classification,[none],,,[none],Geology,[none],,,
opossum,1,noun,,,[none],,,[none],,[none],,,Noun.
opossum block,,noun,,a designated area where a possum hunter is contracted to work.,[none],,,Rural,Farm Words,[none],,,
opossum rug/possum rug,,noun,,,[none],,,[none],,[none],also wogga,,
opossum skin,,noun,,,[none],,,[none],,[none],,,also possum skin
oppo,,noun,,Opposition Member of Parliament (? esp pl. The oppos),[none],,,[none],,[none],,,
opportunity shop,,noun,,"a shop selling second-hand goods for charity, etc. short form is op shop",[none],,,[none],,[none],op shop,,ca1968 Wellington (?City Mission Shop) patron in Duke of Edinburgh Hotel
OPs,,abbreviation,,other people's; something borrowed or cadged (usually a cigarette cf. DOOFER),[none],,,[none],,[none],,,"Jim Cameron writes: Formerly common esp. in relation to cigarette smoking, and thus perhaps dated. Eg ""he only smokes OPs."" Macquarie 1981. ca 1941 St Patrick's College, Silverstream. General. DEH notes hearing this phrase in the 1940s in relation to sheep. ""A lot of his sheep are OPs."""
opshop,,verb,,,[none],,,[none],,[none],,,
opshopper,,noun,,,,,,[none],,[none],,,
opshopper,,noun,,,,,,[none],,[none],,,
opshopping,,noun,,,[none],,,[none],,[none],,,
ora,,adjective,,"safe, well",,,,[none],,[none],,,
orache,,noun,2,,,,,[none],,[none],,,
orache,,noun,,<i>Atriplex </i>spp.,,,,[none],,[none],,,
orache,,noun,2,,,,,[none],,[none],,,
orache,,noun,2,,,,,[none],,[none],,,
orache,,noun,2,,,,,[none],,[none],,,
oranga,,noun,1,a New Zealand-bred cultivar of lucerne.,Maori,,,Rural,Farm Words,[none],,,
orange barrel,,noun,,,[none],,,[none],,[none],,,junkie slang
orange berry,,noun,,<i>Tetrapathaea australis </i>,[none],,,[none],,[none],,,
orange blossom,,noun,,<i>Hoheria populnea</i>,[none],,,[none],,[none],lacebark,,
orange clinid,,noun,,the fish <i>Ericentrus ruber </i>,[none],,,[none],,[none],,,
orange moth,,noun,,<i>Aponotoreas insignis</i>,[none],,,[none],,[none],,,
orange parrotfish,,noun,,,[none],,,[none],,[none],,,
orange perch,1,noun,,Distinguished by orange colour and large eyes; abundant in deep waters off NZ and southern Australia.,[none],,,[none],,[none],,,<i>Lepidoperca pulchella</i>
orange perch,1,noun,,,[none],,,[none],,[none],,,
orange roughy,,noun,,"a coastline patrol officer, as in the TV drama Orange Roughies",[none],,,[none],,[none],,,(transferred use)
orange roughy,,noun,,"a bright orange, fine-fleshed, deep-water food-fish. spg <i>roughie</i> a fish species =ROUGHY [x-reffed to R] now 1988 mainly referred to in menus, etc. as ROUGHY ; [new example and suggested amendment to definition]<i>Hoplostethus atlanticus</i>, a deep-sea fish first discovered in commercial quantities off New Zealand in 1975 and now widely fished throughout the world (Bradstock)",,,,[none],,[none],,,
orange roughy,,noun,,an orange box of instrumentation,[none],,,[none],,[none],,,
orange wrasse,,noun,,,[none],,,[none],,[none],,,
orange-fronted parakeet,,noun,,the parakeet Cyanoramphus malherbi,[none],,,[none],,[none],,,"Also known as the South Island parakeet and orange crested parakeet, the endangered orange-fronted parakeet could be forgiven for having an identity crisis, since the debate over its taxonomic status has spanned three centuries."
orange-leaf,,noun,,<i>Coprosma lucida</i> ORANGE-LEAF (TREE),,,,[none],,[none],,,
orange-spotted lizard,,noun,,,[none],,,[none],,[none],,,
orange-tree,,noun,,,[none],,,[none],,[none],,,
orange-wattled crow,,noun,,,[none],,,[none],,[none],also crow,,
orange-wattled crow,,noun,,,[none],,,Environment,,[none],kokako,,
orange-wattled kokako,,noun,2,,[none],,,Environment,,[none],,,
orange-zoner,,noun,,,[none],,,[none],,[none],,,resident of the orange zone in post eq Chch
orangewood,,noun,,,[none],,,[none],,[none],cf. orange-leaf,,
orangewood,,noun,2,,,,,[none],,[none],,,
orchard gate returns,,phrase,,,[none],,,[none],,[none],,,"International citations googled, indicate use of phrase when referring to NZ growers, esp of kiwifruit."
orchard grass,,noun,,,[none],,,[none],,[none],grass,,
orchard hand,,noun,,,[none],,,[none],,[none],,,"Google search: Austral., N Amer., NZ. google search 11/2006: NZ 181, Austral 141."
orcharding,,noun,,,[none],,,[none],,[none],,,
orchardised,,adjective,,modified for orchard use,,,,[none],,[none],,,
orchardised,,adjective,1,[of tractors and other equipment] modified for use in orcharding.,[none],,,Rural,Farm Words,[none],,,Google search Nov 2006: most hits in NZ.
orchardist,,noun,,,,,,[none],,[none],,,
orchestral stalls,,noun,,"balls, testicles",[none],,,[none],,[none],,,ca1951 p.c. Bluey Carney Gresham Hotel (Wellington) -->(Probably from Services in WW2) -->rhyming slang
orchestrated litany of lies,,phrase,,,,,,[none],,[none],,,
orchid,1,noun,,?From appearance of flower.,,,,[none],,[none],,,
orchid,2,noun,,a member of the Air Force,,,,[none],,[none],also blue orchid,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,<i>Microtis</i> spp.,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,<i>Corysanthes triloba</i>,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,<i>Corysanthes macrantha </i>,,,,[none],,[none],,,
orchid,1,noun,,<i>Gastrodia</i> spp.,[none],,,[none],,[none],also silverback,,
orchid,1,noun,,<i>Corysanthes rotundifolia </i>,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,<i>Gastrodia cunninghami</i>,,,,[none],,[none],"huperi, maukuku",,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,<i>Pterostylis graminea </i>,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,RAUPEKA see also EARINA,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,1,noun,,,,,,[none],,[none],,,
orchid,,noun,,<i>Earina autumnalis</i>,,,,[none],,[none],,,
orchid,,noun,,<i> Earina</i> spp,,,,[none],,[none],,,ca1954 Heard in Hutt Valley used by A.G. Hulston (R. Mason)
Orcland,,noun,,Auckland,,,,[none],,[none],,,
ordinance,,noun,,,,,,[none],,[none],,,
ordinary bloke,,noun,,the man in the street,[none],,,[none],,[none],also ordinary joker,,cf column in Wellington Contact-->
ordinary claim,,noun,3,,[none],,,[none],,[none],,,
ordinary joker,,noun,,,[none],,,[none],,[none],,,
ore reserve,,noun,,,[none],,,[none],,[none],,,
ore to ore,,phrase,,,,,,[none],,[none],,,(goldmining)
orea,,noun,,an eel,,,,[none],,[none],,,
oreo,,noun,,a fish,,,,[none],,[none],,,
oreo dory,,noun,,,[none],,,[none],,[none],dory,,
oreobolus,,noun,,<i>Oreobolus pec </i>,,,,[none],,[none],,,
oreobolus,,noun,,<i>Oreobolus strictus </i>,,,,[none],,[none],,,
oreshoot,,noun,,,,,,[none],,[none],,,
Oretian,,adjective,,Geol. classification,[none],,,[none],Geology,[none],,,
Orewa,,noun,,,[none],,,[none],,[none],"Orewa I, Orewa II, Orewa III, Orewa speech, Orewan",,
orewa,,noun,,a tree,[none],,,[none],,[none],,,"Williams 241 <i>Orewa ... Planchonella</i> (syn. <i>Sideroxylon) novozelandica</i>, a tree. =<i>tawapou.</i>:"
Orewa I,,noun,,Don Brash's first speech at Orewa,[none],,,[none],,[none],Orewa speech,,
Orewa II,,noun,,,[none],,,[none],,[none],"Orewa, Orewa III, Orewan",,
Orewa III,,noun,,,[none],,,[none],,[none],"Orewa, Orewa II, Orewan",,
Orewa speech,,noun,,a speech by National Party leader Don Brash laying out party policy on Maori-Pakeha relations (January 2004),[none],,,[none],,[none],,,
Orewan,,adjective,,,[none],,,[none],,[none],,,
organ bird,,noun,,"the indigenous bird, kokako",Maori,,,Environment,,[none],,,
ori,,noun,,orienteering,abbreviation,informal,,[none],,[none],,,1984 16 M E88 Pakuranga Coll. 20 ORI [ORIENTEERING]
ori,,noun,,orientation week at a university,[none],informal,,[none],,[none],,,
ori week,,noun,,an orientation week at a university,[none],,,[none],,[none],,,
Originals,,noun,,,,,,[none],,[none],,,
orihou,,noun,,"Williams 241 <i>Orihou ...Nothopanax colensoi</i>, a shrub.",,,,[none],,[none],,,
Orion,,noun,,the Shacklock Orion range,[none],,,[none],,[none],,,
oriori,,noun,,lullaby,Maori,,,[none],,[none],,,
ornate skink,,noun,,a somewhat secretive skink resident across the North Island and many outlying islands.,[none],,,Environment,,[none],,,"<i>Oligosoma ornata</i> aka pre 2009 <i>Cyclodina ornata</i> aka Aorangi skink, aka Manawha skink"
ORNZ,,abbreviation,,Outdoor Recreation Party of New Zealand,[none],,,[none],,[none],,,
oroblanco,,noun,,,,,,[none],,[none],,,
orooro,,noun,,"Williams 242 Oro (i) ... 3. <i>n. Senecio kirkii</i>, a shrub.: cf <i>Oro </i>(iii) ... <i>Clump</i> of trees, <i>copse</i>; generally followed by the name of the tree ...:",,,,[none],,[none],,,
oroua,,noun,1,a New Zealand-bred cultivar of wheat.,Maori,,,Rural,Farm Words,[none],,,
ORP,,abbreviation,,Occupation with Right of Purchase,acronym,,,[none],,[none],,,(hist) and attrib -->?c1913
orphan,,noun,,a car with no spares,[none],,,[none],,[none],,,1981 Feb Avondale College (Auckland) Slang Words in Use (Goldie Brown Collection) an orphan: a car with no spares
Orphan Annies,,noun,,WRNZNS overalls,[none],,,[none],,[none],,,(N.Z. naval)
orphie,,noun,,an orphan; a child from a children's home or orphanage.,[none],,,[none],,[none],,,
ORRS,,abbreviation,,Ongoing Reviewable Resourcing Scheme,acronym,,,[none],,[none],,,
"ortballs, orts",,noun,,the police,[none],,,[none],,[none],,,(adolescents') (?OUGHT = NOUGHT) -->1984 16 F E24 Pakuranga Coll. 24C ORTBALLS -->1984 16 F E30 Pakuranga Coll. 24C ORTBALLS -->1984 17 M E108Pakuranga Coll. 24C ORTS [also OUGHTS] -->1984 17 M E107Pakuranga Coll. 24C OUGHTS [also ORTS]
oru,,noun,,"Williams 242 <i>Oru</i> (i) 5. Dasyatis brevicaudatus, sting-ray.: -->=SHORTTAIL STINGRAY",[none],,,[none],,[none],,,
oru,,noun,,"Williams 242 Oru (i) ... 6. <i>Colensoa physaloides</i>, a plant.:",[none],,,[none],,[none],,,
Oruanui breccia,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
OS,,abbreviation,,overseas shift,[none],,,[none],,[none],,,
oscar,,noun,,cash - in full oscar asche,,,,[none],,[none],,,ca 1935 Havelock 1946 JNZME 20 [check quotation]
Oscar Asche,,noun,,cash,[none],,,[none],,[none],,,rhyming slang
OSH,,abbreviation,,Occupational Safety and Health,[none],,,[none],,[none],,,
OSH-friendly,,adjective,,following standards and regulations to do with occupational safety and health.,[none],,,[none],,,,,
osier,,noun,,,,,,[none],,[none],,,
Osonzac,,abbreviation,,Otago section of the New Zealand Alpine Club,[none],,,[none],,[none],,,
Ossie,,noun,,variant of Aussie,[none],,,[none],,[none],Aussie,,
ostrich foot,,noun,,,[none],,,[none],,[none],,,
Otagan,,noun,,resident of Otago,[none],,,[none],,[none],,,cf also OTAGOAN; the spelling Otago long attested: cf
Otagan,,adjective,,,[none],,,[none],,[none],,,
Otago,,noun,,,,,,[none],,[none],,,
Otago block,,noun,,,[none],,,[none],,[none],,,
Otago Central,,noun,,variant of Central Otago,[none],,,[none],,[none],,,
Otago Central rail trail,,noun,,,[none],,,[none],,[none],,,rail trail itself not a NZism
Otago cockney,,noun,,,[none],,,[none],,[none],,,
Otago ghost moth,,noun,,,[none],,,[none],,[none],,,
Otago pack-saddle,,noun,,,[none],,,[none],,[none],,,
Otago plesiosaur,,noun,,,[none],,,[none],,[none],,,
Otago raid,,noun,,,[none],,,[none],,[none],,,
Otago schist,,noun,,Geol. definition,[none],,,[none],Geology,[none],,,
Otago skink,,noun,,"a splendid and highly endangered skink with brightly mottled appearance, relatively widespread in Otago and capable of living up to 40 years.",[none],,,Environment,,[none],,,<i>Oligosoma otagense</i>
Otagoan,,adjective,,,[none],,,[none],,[none],,,
Otagoist,,noun,,person from Otago (who supports the province),,,,[none],,[none],,,
Otagoite,,noun,,a person from Otago,[none],,,[none],,[none],,,
Otagonian,,adjective,,of the Otago region,[none],,,[none],,[none],,,
Otagonian,,noun,,,,,,[none],,[none],,,
Otagonian,,noun,,,,,,[none],,[none],,,
Otagos,,noun,,,,,,[none],,[none],,,
Otaian,,adjective,,rock classification,[none],,,[none],Geology,[none],,,
otaio,,noun,1,a New Zealand-bred cultivar of lucerne (Medicago sativa).,Maori,,,Rural,Farm Words,[none],,,
Otamitan,,adjective,,Geol. classification,[none],,,[none],Geology,[none],,,
Otane,,noun,,a NZ wheat cultivar,[none],,,[none],,[none],,,
Otapirian,,adjective,,Geol. classification,[none],,,[none],Geology,[none],,,
Otara Beach,,noun,,a local popular name for the Otara market in South Auckland,[none],,,[none],,[none],,,Jim Cameron writes: This doubtless derives from the use of <i>beach</i> in the Pacific islands as a place for trading interaction between Polynesians and palangi.
Other Bastards' Efforts,,noun,,an OBE,[none],,,[none],,[none],,,
other side,,noun,3,the other side: (Stewart Islanders') =BLUFF (cf OVER THERE,[none],,,[none],,[none],,,
other side,,noun,2,"the other side: (from a northern hemisphere point of view) the Antipodes, the other side of the world",[none],,,[none],,[none],,,
other side,,noun,1,"the other side: (favouring prepositions FROM, OF, OVER) the other side of the Tasman, Australia [AND 1. part of Australia remote from the speaker 1827 2a. a place in the northern hemisphere, esp. England 1892 b. in W.A., eastern states]",[none],,,[none],,[none],,,
othersider,,noun,,an Australian,[none],,,[none],,[none],,,
Otira joys,,noun,,(recipe),[none],,,[none],,[none],,,
Otiran,,adjective,,Geol. classification,[none],,,[none],Geology,[none],,,
OTS,,abbreviation,,Office of Treaty Settlements,,,,[none],,[none],,,
otter,,noun,,,[none],,,[none],,[none],,,aka New Zealand otter; see waitoreke
Oturi Interglacial,,noun,,Geol. classification,[none],,,[none],Geology,[none],,,
oui,,noun,,oi (muttonbird),[none],,,[none],,[none],,,
our boys' pudding,,noun,,,[none],,,[none],,[none],,,
our inner Kim Hill,,phrase,,,,,,[none],,[none],,,
Our Lady of October,,noun,,,[none],,,[none],,[none],,,
our muttons,,phrase,1,exceedingly well favoured.,[none],,,Rural,Farm Words,[none],,,
Our Place,,noun,,,[none],,,[none],,[none],Te Papa,,Alternative name for Te Papa - Museum of NZ
ourisia,,noun,,,[none],,,[none],,[none],,,<i>Ourisia macrocarpa</i>
ourisia,,noun,2,<i>Ourisia Colensoi </i>,,,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia caespitosa </i>,,,,[none],,[none],,,
