Head Word,HomonymNumber,WordClass,SenseNumber,Definition,Origin,Register,Register2,Domain,Flag,Region,See,Pronunciation,Notes
ourisia,,noun,2,<i>Ourisia glandulosa </i>,,,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia sessilifolia </i>,,,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia macrophylla </i>,,,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia prorepens </i>,,,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia modesta </i>,[none],,,[none],,[none],,,
ourisia,,noun,2,<i>Ourisia caespitosa </i>,,,,[none],,[none],,,
ourisia,,noun,,,,,,[none],,[none],,,
out,,adjective,2,"1. in local use: in combinations, away from, outside the bounds of settlement; the main homestead (station) etc. -->see OUT-HUT, -LIFE, SETTLEMENT, -SETTLER, -SHEPHERD, -STATION. cf OED outside adj 2b Austr. 1881, 1885 `situated without the line of settlement;in the bush.",,,,[none],Farm Words,[none],,,
out and outer,,noun,,,[none],,,[none],,[none],,,
out country,,noun,,land far from roads or towns.,[none],,,Rural,,[none],,,
out,,adjective,2,,[none],,,[none],,[none],cf. outer n.,,
out,,noun,,an out-settler,[none],,,[none],,[none],out-settler,,
out,,adverb,,(out [place name] way) a vague directional reference to a near distant district,[none],,,[none],,[none],,,"Jim writes : Additional illustrations of the NZ use of ""out"" as a preposition are from the <i>Wairarapa Times-Age</i> 5/5/99 - ""out the back of the race"" - and ""...when the train comes out the [Rimutaka] tunnel...""; <i>Pacific Waves 3/00. And I have recently heard someone in the office of a club say ""the card is out the bar."""
out,1,adverb,,"obs out-district 1835, - farm 1805, - settlement1805, - settler 1802, - squatter 1847 2. comb at a distance from principal establishment of a rural property out-camp 1905. - camper 1900, - hut 1873, - padock 1886 -->[OUT elliptic. for `out in (to) the back country] A. av remote from major centre of population 1875 (e.g. `which led `out back'') B. aj pertaining to ... remote parts of the country 1896 C. n. a. sparsely inhabited country remote from a major centre of population 1893 b. great Australian outback 1936]",,,,[none],,[none],,,
out,,adverb,,,[none],,,[none],,[none],,,
out,,adverb,,[of dairy cows] not being milked,[none],,,Rural,Farm Words,[none],,,
out for a rest,,phrase,,,[none],,,[none],,[none],,,
"Out House, The",,noun,,a gay TV programme,[none],,,[none],,[none],,,no entry for Kiwi Fruit (see citation)
out of collar,,phrase,,out of work,[none],,,[none],,[none],,,
out of one's chooks,,phrase,,drunk or drugged; out of one's skull,[none],informal,,[none],,[none],,,
out of one's tree,,phrase,,drunk,[none],,,[none],,[none],,,"(elsewhere meaning mad, stupid)"
out of the bush,,phrase,1,[land ] developed for farming.,[none],,,Rural,Farm Words,[none],,,
out of the cactus,,phrase,,out of difficulties,[none],,,[none],,[none],in the cactus,,
out of the wool,,phrase,1,shorn.,[none],,,Rural,Farm Words,[none],off the blades; off the shears,,
out on its own like a country shithouse,,phrase,,unique,[none],,,[none],,[none],,,
out on its pat,,phrase,,out on its own; very good,[none],,,[none],,[none],,,c. 1914 (C.R. Carr).
out on one's own,,phrase,,beyond reproach,[none],,,[none],,[none],,,
out the back,,phrase,1,"the farthest reaches of a property, near to the back boundary.",[none],,,Rural,Farm Words,[none],,,
out the monk,,phrase,,"in the unknown desert, up the blue",[none],,,[none],,[none],,,ca 1940 North Africa (Arthur Helm)
out the monk,,phrase,,incapacitated,[none],,,[none],,[none],,,
out the monk,,phrase,,"disabled in various ways, unconscious, blind drunk, had it",[none],,,[none],,[none],.,,
out the monk with,,phrase,,"offside with, having fallen out with",[none],,,[none],,[none],,,
out to it,,phrase,,drunk,[none],,,[none],,[none],,,
out-blocker,,noun,,,[none],,,[none],,[none],,,
out-building,,noun,1,"[sp. use] a woodshed, dairy, meat-safe, killing house, stable, wash-house, implement shed, whare or hut.",[none],,,Rural,Farm Words,[none],,,
out-class,,noun,,an extramural or community class,[none],,,[none],,[none],,,
out-district,,noun,1,an isolated farming settlement far from a town or city.,[none],,,Rural,Farm Words,[none],,,
out-fence,,verb,,to beat other contenders in a farm fence construction contest.,[none],,,Rural,Farm Words,[none],,,
out-flock,,noun,,,,,,[none],,[none],,,
out-hut,,noun,,,,,,[none],,[none],,,(station obs)
out-hut,,noun,1,out-station or whare far from the station homestead.,[none],,,Rural,Farm Words,[none],,,
out-life,,noun,,open-air life; ? BUSH-LIFE,,,,[none],,[none],,,
out-of-zone,,adjective,,,[none],,,[none],,[none],,,
out-passioned,,adjective,,,,,,[none],,[none],,,
out-physical,,verb,,outmuscle,[none],,,[none],,[none],,,
out-settlement,,noun,,,,,,[none],,[none],,,
out-settler,,noun,,,,,,[none],,[none],,,cf OUT-SETTLEMENT
out-settler,,noun,1,a farmer taking up land in an isolated area.,[none],,,Rural,Farm Words,[none],,,
out-shear,,verb,1,to shear faster than an opponent.,[none],,,Rural,Farm Words,[none],,,
out-sheep station,,noun,,an unusual form of OUT-STATION,,,,[none],,[none],,,(rare)
out-shepherd,,noun,,,,,,[none],,[none],,,
out-shepherd,,noun,1,a boundary-keeper or out-station shepherd.,[none],,,Rural,Farm Words,[none],,,
out-station,,noun,,"formerly, an outlying bush farm. spg occas. outstation; a homestead (or living quarters) on a partof a sheep-station distant from the main homestead; asubsidiary station",,,,[none],,[none],,,
out-station,,noun,,,[none],,,[none],,[none],,,
out-station,,noun,,,,,,[none],,[none],,,
out-station,,noun,3,an Armed Constabulary outpost,[none],,,[none],,[none],,,2. (hist)
out-station,,noun,3,,,,,[none],,[none],,,hist.
out-station,,noun,1,a dwelling set at a considerable distance from the main station homestead and buildings,[none],,,Rural,Farm Words,[none],,,
out-station,,noun,2,"a second homestead, yards etc on a property surrounded by a considerable area of land.",[none],,,Rural,Farm Words,[none],,,
out-station shepherd,,noun,1,a boundary shepherd or one kept at an isolated part of a station.,[none],,,Rural,Farm Words,[none],up-country shepherd,,
out-whare,,noun,1,a farm or station accommodation hut or out-station.,[none],,,Rural,Farm Words,[none],,,
out-yak,,verb,,out-talk,[none],,,[none],,[none],,,
outback,2,adverb,,?separable constr.: also WAY OUT BACK,,,,[none],,[none],,,
outback,2,adverb,,,,,,[none],,[none],,,
outback,,adjective,,"remote, isolated",[none],,,[none],,[none],,,
outback,1,noun,,,,,,[none],,[none],,,
outback,1,noun,,,,,,[none],,[none],,,(cf also uses in av)
outback,1,noun,2,,,,,[none],,[none],,,
outback,1,noun,3,a person from the OUTBACK,,,,[none],,[none],,,
outback,,noun,1,[of property] isolated.,[none],,,Rural,Farm Words,[none],,,
outback,,noun,,[of large stations] furthest from the main station buildings.,[none],,,Rural,Farm Words,[none],,,
outclip,,verb,1,[ sheep] to produce a fuller fleece at shearing time.,[none],,,Rural,Farm Words,[none],,,
outcrop,,noun,,,,,,[none],,[none],,,
outer,,noun,,an out-bettor,[none],,,[none],,[none],,,(cf OUT adj; cp INNER)
outer,,noun,,the outside (of prison) -->the outside,[none],,,[none],,[none],,,
outer,,noun,,"a betting place in the open, near a racecourse",[none],,,[none],,[none],,,
outer,,noun,,a bender or binge,[none],,,[none],,[none],,,
outer,,noun,,a minor wound (cf WWI Blighty),[none],,,[none],,[none],,,
outer fence,,noun,1,boundary fence or ring-fence.,[none],,,Rural,Farm Words,[none],,,
Outer Roa,,noun,,??,[none],,,[none],,[none],,,
outfit,,noun,1,"[sp. use] harvesting train consisting of traction engine, flat-top trolley, cutter, galley and the travelling hut.",[none],,,Rural,Farm Words,[none],,,
outfit,2,noun,,"shop, etc.",,,,[none],,[none],,,
outfit,,noun,,short for puncture repair outfit,[none],,,[none],,[none],,,
outfit,1,noun,,,,,,[none],,[none],,,
outgun,,verb,,,[none],,,[none],,[none],cf. gun n.,,(shearers')
outhouse,,noun,,,,,,[none],,[none],,,
outlander,,noun,,? social alien,,,,[none],,[none],,,
outlaw,,noun,,a recalcitrant sheep,[none],,,[none],,[none],,,(farmers')
outlaw,,noun,2,motorcycle gang member,[none],,,[none],,[none],,,[Is this form a specific gang name.]
outlaw,,noun,1,a horse with a tendency to buck or pigjump.,[none],,,Rural,Farm Words,[none],,,
outlaw,,noun,,a difficult horse to break in or catch.,[none],,,Rural,Farm Words,[none],,,
outlaw,,noun,,an animal that does not conform.,[none],,,Rural,Farm Words,[none],,,
outmate,,noun,,,,,,[none],,[none],,,
outport work,,noun,,,[none],,,[none],,[none],,,watersiders'
outrigger,,noun,,an electrified wire attached to a conventional fence; an electrified wire placed away from the main fence but attached to it,,,,[none],,[none],,,(farming)
outrigger,1,noun,,,[none],,,[none],,[none],,,
outrigger,,noun,1,"a wire construction beside or on top of a fence to prevent bulls, horses and other stock from reaching over or trampling the fence.",[none],,,Rural,Farm Words,[none],,,
outrun,,noun,1,a movement of a sheepdog when directed to move around a mob of sheep.,[none],,,Rural,Farm Words,[none],,,
outrun,,noun,,a part of a dog-trial event.,[none],,,Rural,Farm Words,[none],,,
outside,2,adverb,,"esp. GO OUTSIDE, to go outside the Sounds into the Strait; beyond the Entrance",,,,[none],,[none],,,ca1941 on the Tamahine `It's pretty rough outside. Go easy on the fizz.
outside beat,,noun,1,"the longest and most onerous mustering area, circumnavigating a block boundary.",[none],,,Rural,Farm Words,[none],,,
outside hole,,noun,,,[none],,,[none],,[none],,,(goldminers')
outside man,,noun,,,[none],,,[none],,[none],,,
outside man,,noun,1,a musterer with a long and onerous beat around the boundary of a block.,[none],,,Rural,Farm Words,[none],,,
outski,,adverb,,an extension of out,[none],informal,,[none],,[none],,,
outyard,,noun,1,a stock yard away from the main station or woolshed [often at an outstation.],[none],,,Rural,Farm Words,[none],,,
oven,,noun,,"as abbrev. of MAORI etc. OVEN =HANGI, =UMU",[none],,,[none],,[none],"also earth, Maori, native oven",,
oven,2,noun,,,,,,[none],,[none],,,1981 Feb Avondale College (Auckland) Slang Words in Use (Goldie Brown Collection) bun in the oven: expecting a baby
oven,3,noun,,pregnant,,,,[none],,[none],,,
over,,adverb,,,[none],,,[none],,[none],-,,also Chathams and Stewart Isds usage
over,,verb,,= winter over,[none],,,[none],,[none],,,"As in ""he overed with the winter party"" - heard in a radio documentary on Antarctica in Spectrum;"
over the (shearing) board,,phrase,,"across the shearing board [used with reference to the shearing of sheep, or the use of the shearing board to crutch or to examine sheep].",[none],,,Rural,Farm Words,[none],,,
over the fence,,phrase,,"over the top, unreasonable.",[none],,,[none],,[none],,,cf. 1984 14 F E131 Wgton Girls C. 7 OFF THE FENCE [something not good]
over the hill,,phrase,2,"to Christchurch over the Port Hills from Lyttelton, and vice versa.",[none],,,[none],,[none],,,
over the hill,,noun,1,to or in Canterbury,[none],,,[none],,[none],,,West Coast use
over the hooks,,phrase,,,[none],,,[none],,[none],,,
over the platform,,phrase,1,to dip sheep using a plunge or pot dip.,[none],,,Rural,Farm Words,[none],,,
over the plimsoll,,phrase,,drunk,,,,[none],,[none],,,
over the range(s),,phrase,,,[none],,,[none],,[none],,,
over the shed,,phrase,,,,,,[none],,[none],shed,,
over the way,,phrase,,indicating a position nearby or over the road,[none],,,[none],,[none],,,
over there,,phrase,,,[none],,,[none],,[none],,,"cf. Mainland, other side"
over-driving,,noun,1,droving sheep for too long at one time.,[none],,,Rural,Farm Words,[none],,,
over-eyed,,adjective,,[of a sheepdog] too strongly eyed [so that many sheep become transfixed by his/her gaze.],[none],,,Rural,Farm Words,[none],,,
over-prime,,adjective,1,[of farm stock] carrying too much fat.,[none],,,Rural,Farm Words,[none],,,
over-run,,noun,1,"[used elsewhere, but recorded first in NZ] the increase in bulk when butterfat is made into butter.",[none],,,Rural,Farm Words,[none],,,
over-rushed,,adjective,,,,,,[none],,[none],,,
over-trous,,noun,,overtrousers,,,,[none],,[none],,,
overbridge,,noun,,overpass (see HNZD 746),,,,[none],,[none],,,(So C.C. Ransom)
overburden,,noun,,,,,,[none],,[none],,,
overcoat,,noun,,(usually Rubber overcoat) a French Letter,,,,[none],,[none],,,ca 1949
overcondition,,noun,1,overfatness in animals.,[none],,,Rural,Farm Words,[none],,,
overcook,,verb,,overestimate,,,,[none],,[none],,,
overcut,,verb,,,[none],,,[none],,[none],,,
overdrill,,verb,1,to surface sow seed over existing ground cover.,[none],,,Rural,Farm Words,[none],,,
overdrilling,,noun,1,the surface sowing of seed over exisiting ground cover.,[none],,,Rural,Farm Words,[none],,,
overdrive,,verb,1,[droving] to push stock too hard and fast.,[none],,,Rural,Farm Words,[none],,,
overfat,,adjective,1,[of animals for slaughter] overweight or overprimed.,[none],,,Rural,Farm Words,[none],,,
overfat,,noun,,"an overweight animal, usually for slaughter.",[none],,,Rural,Farm Words,[none],,,
overgraze,,verb,1,to allow stock to remain too long on a crop or pasture or to place too many stock in one area.,[none],,,Rural,Farm Words,[none],,,
overgrown,,adjective,,fleece wool which is more than 12 months wool growth; If very long = DOUBLE FLEECE,,,,[none],,[none],,,(woolgrowers')
overhand stoping,,noun,,,[none],,,[none],,[none],,,
overhang,,adjective,,,,,,[none],,[none],,,
overhang,2,noun,,"of a building, a room built above a garage",,,,[none],,[none],,,
overhang,1,noun,,electoral situation,[none],,,[none],,[none],,,
overhang,,noun,1,"a shelter rock in a mountain area under which musterers, hunters and stock can camp.",[none],,,Rural,Farm Words,[none],rock camp,,
overhang,,noun,3,,,,,[none],,[none],,,
overhang,,noun,,,[none],,,[none],,[none],,,Internet search Feb 2006: 1 citation found in Austral.
overhead,,noun,1,a long shaft in a shearing shed from which shearing machines are suspended and driven.,[none],,,Rural,Farm Words,[none],,,
overhead,,verb,,[dog trial heading dog] to run too far around the back of a mob of sheep.,[none],,,Rural,Farm Words,[none],,,
overheads,,noun,,,,,,[none],,[none],,,
overhunting,,noun,1,[dog trial huntaway dog] placing too much pressure on sheep too soon in a run.,[none],,,Rural,Farm Words,[none],,,
overing,,noun,,= wintering over,[none],,,[none],,[none],,,Heard on Spectrum 1/3/1999 re Antarctica
overland,,adverb,,spec meaning distinguishing land or cross-country travel from sea transport and travel in early NZ,,,,[none],Farm Words,[none],,,
overland,,adjective,,,[none],,,[none],,[none],also overland mail,,
overland,,verb,,,[none],,,[none],,[none],,,mainly or only Australian
overland,,verb,1,[sp. use] to drive stock long distances over land.,[none],,,Rural,Farm Words,[none],,,
overland mail,,noun,,"as distinct from sea-mail (?explained in Nelson Examiner ? in McLean Papers: frequent in early journals etc, e.g. McLean Papers) abbrev. o.m.",[none],,,[none],,[none],,,
overlander,,noun,,,[none],,,[none],,[none],,,type of bag
overlander,,noun,,one who drives stock a long distance,,,,[none],,[none],,,(occas. early Canterbury)
overlander,,noun,,,[none],,,[none],,[none],,,
overlander,,noun,1,a drover or stockowner who drives sheep long distances over land rather than by road.,[none],,,Rural,Farm Words,[none],,,
overlander,,noun,,sheep with a matted fleece.,[none],,,Rural,Farm Words,[none],,,
Overlander,,noun,,the daytime passenger train between Wellington and Auckland,[none],,,[none],,[none],,,
overnoised,,adjective,,[of huntaway sheepdogs] noisy to the extreme.,[none],,,Rural,Farm Words,[none],,,
overpubbed,,adjective,,,,,,[none],,[none],,,
overrun a head,,phrase,,[sheepdogs] to make too long an arc when heading sheep.,[none],,,Rural,Farm Words,[none],,,
overs,,noun,,-,[none],,,[none],,[none],,,
oversale,,noun,,,,,,[none],,[none],,,(building and architects')
oversea,,adjective,,,,,,[none],,[none],,,
oversea,,adverb,2,,,,,[none],,[none],,,
overseas,,adjective,,,,,,[none],,[none],,,
overseas experience,,noun,,,[none],,,[none],,[none],also OE,,
overseas man,,noun,1,a long-distance drover.,[none],,,Rural,Farm Words,[none],,,
Overseasia,,noun,,,,,,[none],,[none],,,
overseer,,noun,,a station-manager,,,,[none],,[none],,,"(hist, station)"
overseership,,noun,,[non-rural] practice of the position of workplace overseer,[none],,,[none],,[none],overseership; farm or station,,
overseership,,noun,,Farm or station; practice of the position of overseer,[none],,,[none],,[none],overseership [non-rural],,
overskirting,,noun,1,the excess removing of britch and peripheral wool from a fleece.,[none],,,Rural,Farm Words,[none],,,
oversowing,,noun,1,"the sowing of seed on land that already carries some growth, eg scrub, in order to protect seed.",[none],,,Rural,Farm Words,[none],,,
oversown country,,noun,1,hill country native tussock land surface sown with exotic grasses.,[none],,,Rural,Farm Words,[none],,,
overstay,,noun,,,,,,[none],,[none],,,WWI
overstay,,verb,,,,,,[none],,[none],,,
overstay,,verb,,-,[none],,,[none],,[none],,,
overstayer,,noun,,a visitor who has not left New Zealand by the date required by a visa etc.,,,,[none],,[none],,,"1981 Feb Avondale College (Auckland) Slang Words in Use (Goldie Brown Collection) overstayer. Bruce Rampton (Rampton Crighton & Co, Box 17-364, Wellington) wrote on 21/9/1999 that the word was still in use and sent a copy of part of a statement of claim filed in the court ""...The family was informed by the New Zealand Immigration Service on or about 30 July 1997 that they must leave New Zealand immediately on the grounds that they were illegal overstayers in New Zealand."""
overstayer,,noun,2,as a clothing label,[none],,,[none],,[none],,,
overstayer,,noun,3,,,,,[none],,[none],,,
overstaying,,noun,,,[none],,,[none],,[none],,,
overstock,,verb,,to run more stock than land can supportalso OVERSTOCKING,,,,[none],,[none],,,
overweight,,noun,1,[sp. use] a fat/prime lamb weighing more than 36 lbs.,[none],,,Rural,Farm Words,[none],,,
overwind,,noun,,,,,,[none],,[none],,,
overwinterer,,noun,,someone who spends the winter in the Antarctic,,,,[none],,[none],,,
overwintering,,adjective,,spending the winter in Antarctica,[none],,,[none],,[none],,,
ovine king,,noun,1,a leading breed of sheep.,[none],,,Rural,Farm Words,[none],,,
owl,,noun,2,owl + modifier,[none],,,[none],,[none],,,
owl,1,noun,,"owl, morepork. =ruru [so 1957/151]",,,,[none],,[none],,,
owl,,noun,,"morepork or whekauOwl, n. an English bird name. In New Zealand, the species are - Laughing Jackass, or L. Owl, Sceloglaux albifacies, Kaup (Maori name, Whekau, q.v.), and the Morepork, formerly Athene novae-zelandiae, Gray, now Spiloglaux novae-zelandiae, Kaup. (See Morepork).",,,,[none],,[none],,,
owl parrot,,noun,,an old name for the kakapo.,[none],,,[none],,[none],,,aka kakapo
owl's-foot moss,,noun,,"Lycopodium volubile, aka waewaekoukou",[none],,,[none],,[none],,,
owlet moth,,noun,,,[none],,,[none],,[none],,,
own-your-own,,noun,,,[none],,,[none],,[none],,,"Jim Cameron writes: The DNZE definition is not precisely accurate, in that the occupier may not be able to hold the freehold; the basic title may be leasehold, or the apartment may be occupied under a company lease system. These would nonetheless normally be referred to as OYO properties."
ox tongue,,noun,,,[none],,,[none],,[none],,,
ox-eye,,noun,,,,,,[none],,[none],,,n. pl.
oxalis,,noun,,,,,,[none],,[none],,,
oxalis,,noun,2,,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis corniculata </i>,,,,[none],,[none],,,
oxalis,1,noun,,"=WOOD SORREL, =YELLOW SOUR WEED, =YELLOW WOOD SORREL",[none],,,[none],,[none],"oca, yam",,
oxalis,,noun,2,,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis hirta</i>,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis corniculata </i>,[none],,,[none],,[none],,,
oxalis,,noun,2,<i>oxalis incarnata</i>,,,,[none],,[none],,,
oxalis,,noun,2,,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis purpurea</i>,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis stricta</i>,,,,[none],,[none],,,
oxalis,,noun,2,<i>Oxalis magellanica </i>,,,,[none],,[none],,,
Oxford scholar,,noun,,five-shilling (piece or sum); dollar,[none],,,[none],,[none],,,rhyming slang
oxidised country,,noun,,,[none],,,[none],,[none],,,
oxygen weed,,noun,,,,,,[none],,[none],,,
oxylobium,,noun,,,,,,[none],,[none],,,
OYO,,abbreviation,,own-your-own q.v.,[none],,,[none],,[none],,,
oyster,,noun,1,.,[none],,,[none],,[none],,,"see also Morris entry 1898 See AUCKLAND ROCK, BLUFF, DREDGE, FOVEAUX STRAIT, PACIFIC, STEWART, MUD"
oyster bird,,noun,,?oyster catcher,[none],,,[none],,[none],,,
oyster boat,,noun,,,[none],,,[none],,[none],,,
oyster borer,,noun,,,[none],,,[none],,[none],,,CC Ransom notes: Is this the DRILL or OYSTER DRILL (Urosalpinx sp) that bores holes in oysters: a marine snail? There are a number of snails that attack molluscs but U. cinerea is said to be the oyster-specialist.
oyster bottle,,noun,,,[none],,,[none],,[none],,,
oyster cart,,noun,,,[none],,,[none],,[none],,,
oyster eater,,noun,,,[none],,,[none],,[none],,,
oyster,,noun,2,,,,,[none],,[none],,,
oyster flat,,noun,,,[none],,,[none],,[none],,,
oyster opener,,noun,,factory hand who opens oysters,[none],,,[none],,[none],oysterman,,
oyster plant,,noun,,,[none],,,[none],,[none],,,
oyster saloon,,noun,,,[none],,,[none],,[none],,,
oystercatcher,,noun,,"<i>Haemotopus</i> spp. =SEA PIE, also called redbill, torea black or black and white wader of seashores and estuaries, having a long orange bill with which it picks out small molluscs and worms. spg also <i>oyster(-)catcher </i>",,,,[none],,[none],,,
oystercatcher,,noun,2,<i>Haemotopus reischeki </i>,,,,[none],,[none],also torea,,
oystering,,noun,,,[none],,,[none],,[none],,,
oysterman,,noun,,,[none],,,[none],,[none],,,
oysterman,,noun,,crewman on oyster dredge boat,,,,[none],,[none],oyster opener,,
oysterpicker,,noun,,South Island (?) name for oystercatcher,,,,[none],,[none],,,
oysters,,noun,,in fig. and transf. use - (usually pl.) (freezing works) sweetbreads,[none],,,[none],,[none],,,(freezing workers')
oysters,,noun,,(usually pl.) (children's) opaque brown and grey marbles,[none],,,[none],,[none],also smokies,,also smokies ca early 1950's Naenae Wellington
oysters on bugnets,,noun,,,[none],,,[none],,[none],,,
Oz,,adjective,,Australian,[none],,,[none],,[none],,,
Oz,,noun,,Australia,[none],,,[none],,[none],,,
Oz-bashing,,noun,,,[none],,,[none],,[none],,,
Ozlit,,noun,,Australian literature,[none],,,[none],,[none],,,
Ozzification,,noun,,,,,,[none],,[none],,,
